date_documented,year_found,Season,Country_Code,Country,Location,latitude,longitude,UFO_shape,length_of_encounter_seconds,Description,,,,,,
3/21/2003,2003,Winter,MYS,Malaysia,Kuala Lumpur,3.139003,101.686855,Unknown,300,4 glowing and moving objects&#44 halogen colour&#44 slightly bigger than a tennis ball.  The sky was very clear with patches of white clouds.,,,,,,
3/21/2003,2003,Winter,MYS,Malaysia,Selangor,3.013086,101.613804,Light,900,strange object with amber lights able to travel at a speed I have never seen before,,,,,,
7/16/2003,2003,Summer,MYS,Malaysia,Kuala Lumpur,3.139003,101.686855,Oval,210,So gra...eat,,,,,,
4/22/2003,2003,Spring,PHL,Philippines,Eastern Manila District,14.676041,121.0437,Disk,300,i was walking in our newly bought land at the province when suddenly i caughta glimpse at a mysterious saucer-like object in the sky. a,,,,,,
8/28/2003,2003,Summer,PHL,Philippines,Agus,10.266182,123.997295,Disk,30,I am looking at the clear skies near near the airplane path from Davao City to Cebu City. I was at my verandah in my home&#44 when I saw t,,,,,,
8/28/2003,2003,Summer,PHL,Philippines,Romblon,12.879721,121.774017,Light,120,formation of lights surrounding an unusual figure shaped like a fish,,,,,,
9/4/2003,2003,Summer,SG,Singapore,Singapore,1.352083,103.819836,Unknown,120,Moon-like object spotted up in the sky next to the sun during the afternoon,,,,,,
3/9/2004,2003,Autumn,THA,Thailand,Surat Thani Province,9.512017,100.013593,Changing,3600,Dramatic prove of E.T. visiting earth&#33,,,,,,
8/11/2004,2004,Summer,IDN,Indonesia,Kelapa Gading Barat,-6.15129,106.89078,Oval,120,Morphing glowing orange oval object seen on a flight from Jakarta to Tokyo,,,,,,
8/24/2004,2004,Winter,MYS,Malaysia,Sarawak,2.557429,113.001199,Other,14400,UFO bird style.,,,,,,
4/27/2004,2004,Spring,MYS,Malaysia,Negeri Sembilan,2.718592,101.948988,Other,300,Strange star busting through the sky.,,,,,,
4/9/2004,2004,Spring,MYS,Malaysia,Kuala Lumpur,3.139003,101.686855,Disk,600,i saw it in bright daylight&#44 and i cant figure out what artificial aircraft is so ...........,,,,,,
4/27/2004,2004,Spring,MYS,Malaysia,Kuala Lumpur,3.13192,101.684059,Disk,120,HBCCUFO CANADIAN REPORT:  A black object which was hovering close by.,,,,,,
7/25/2004,2004,Summer,MYS,Malaysia,Kuala Lumpur,3.139003,101.686855,Other,5,star shape object moving at high speed in a straight line. blinking and after 5 sec&#44 it was blocked from view by heavy clouds. object r,,,,,,
7/6/2010,2004,Autumn,MMR,Myanmar,Yangon,16.8,96.15,Light,60,7 sequence pics of UFO taken in Burma(Myanmar),,,,,,
11/9/2004,2004,Autumn,PHL,Philippines,Mandaluyong,14.579444,121.035917,Disk,300,saucer in the sky&#33,,,,,,
4/9/2004,2004,Spring,PHL,Philippines,Mansilingan,10.640739,122.968956,Cone,10800,At exactly 10:00 p.m. me and some of my friends and neighbors have seen a coned shaped glowing object at the sky. As we looked through,,,,,,
4/9/2004,2004,Spring,PHL,Philippines,Negros Occidental,10.9,123.083333,Disk,900,brighter light,,,,,,
4/27/2004,2004,Spring,PHL,Philippines,Mansilingan,10.640739,122.968956,Circle,10,We saw a changing colors circular object here in Bacolod City,,,,,,
1/27/2005,2004,Winter,THA,Thailand,Kamphaeng Phet Province,16.414106,99.771069,Light,2700,Whilst holidaying on the island of Koh Phangan Thailand 10 of us witnessed an extra large red pulsating star like object in the sky(we,,,,,,
5/10/2004,2004,Spring,THA,Thailand,Bangkok,13.727896,100.524123,Light,900,Floating star like objects (hundreds) rising up slowly in the sky&#44 looks like small red stars visible for 10-15mins before dissapearing,,,,,,
11/9/2004,2004,Summer,THA,Thailand,Bangkok,13.727896,100.524123,Light,300,Houndreds of strance red lights floating accross the night sky.,,,,,,
5/11/2005,2005,Spring,BRN,Brunei,,4.6,114.333333,Circle,300,Circular UFO hovering in the sky and leaving afterwards.,,,,,,
5/15/2006,2005,Spring,PHL,Philippines,Basak,10.294884,123.961941,Circle,1196,This happened last May 2005. Every night I always watch the night sky to see the star&#44Polaris. But as I was wathcing the star&#44 a craft,,,,,,
4/16/2005,2005,Winter,THA,Thailand,Chiang Mai Province,18.787744,98.993119,Sphere,300,Orange sphere in skies above Chiang Mai,,,,,,
10/11/2005,2005,Autumn,THA,Thailand,Lampang Province,18.141982,99.428349,Unknown,120,Several people in Mae Chang (Chiang Mai&#44 Northern Thailand) witnessed a strange creature.,,,,,,
5/15/2006,2006,Winter,IDN,Indonesia,West Java,-6.388877,106.830069,Oval,180,6 lights flown over dark clouds,,,,,,
2/14/2006,2006,Winter,IDN,Indonesia,West Java,-6.249028,106.996952,Unknown,15,and unidentified flying object had three lights&#44 the color of the light is red&#44green&#44and blue,,,,,,
5/15/2006,2006,Spring,IDN,Indonesia,Central Java,-6.883333,109.666667,Light,120,the images can be found at ((deleted)).  ((NUFORC Note:  Small&#44 blurry&#44 indistinct object.  PD)),,,,,,
10/31/2008,2006,Autumn,IDN,Indonesia,Central Kalimantan,-0.789275,113.921327,Oval,300,ship object was landed at the center of tol road approx 60 km from Jakarta to Cikampek in Dawuan place,,,,,,
2/1/2007,2006,Winter,PHL,Philippines,Eastern Manila District,14.65073,121.102855,Circle,9900,Sighting over Quezon City Philippines during midnight of December 31&#44 2006,,,,,,
10/30/2006,2006,Summer,PHL,Philippines,Zamboanga del Norte,8.583333,123.333333,Disk,300,25 UFO&#39s in dipolog,,,,,,
7/16/2006,2006,Summer,SG,Singapore,Singapore,1.352083,103.819836,Other,600,Aurora-like mysterious object floating in the sky.,,,,,,
7/16/2006,2006,Summer,SG,Singapore,Singapore,1.352083,103.819836,Disk,240,the black  ufo,,,,,,
12/14/2006,2006,Winter,THA,Thailand,Bangkok,13.727896,100.524123,Changing,7200,It looked light an ordinary bright star..which suddenly caught my eye as it sped in toward earth at about 80 degrees and hovered,,,,,,
5/15/2006,2006,Spring,THA,Thailand,Phuket Province,7.843899,98.293619,Changing,900,I took a 9 min video of more than 25 lights traveling E over Phuket Island&#44 Thailand.  ((NUFORC Note:  Possible lanterns??  PD)),,,,,,
1/10/2009,2007,Winter,PHL,Philippines,Southern Manila District,14.537752,121.001379,Disk,60,Strange disk shaped object hovering at the side of a building in Manila&#44 Philippines.,,,,,,
4/27/2007,2007,Spring,PHL,Philippines,Batangas,13.756465,121.058308,Disk,120,white round object flew from the open sky into the clouds and disappeared,,,,,,
6/12/2007,2007,Spring,PHL,Philippines,Balulang,8.454236,124.631898,Light,630,Lights ove Cagayan de Oro&#44 Philippines,,,,,,
8/7/2007,2007,Summer,PHL,Philippines,Southern Manila District,14.48107,121.030995,Cone,1800,Report from U. S. serviceman:  Strange object/funnel cloud with two steady lights moving over south central Iraq.,,,,,,
2/1/2007,2007,Winter,SG,Singapore,Singapore,1.352083,103.819836,Sphere,10,A bright light across the sky took many Singaporeans by surprise on Sunday evening.,,,,,,
11/28/2007,2007,Autumn,THA,Thailand,Bangkok,13.727896,100.524123,Changing,7200,Life UFO Movement over Bangkok 4:00~6:00 on East Side 1 months already.  ((NUFORC Note:  Sighting of Venus?  PD)),,,,,,
11/28/2007,2007,Autumn,THA,Thailand,Phuket Province,7.843899,98.293619,Oval,240,An orange&#44 oval shaped&#44 glowing object was traveling relatively slowly in an easterly direction over the Andaman Sea.  It stopped&#44 and,,,,,,
7/22/2013,2007,Summer,THA,Thailand,Phuket Province,7.880448,98.39225,Circle,360,3 white circle circular shaped UFO in Phuket Thailand.,,,,,,
6/12/2008,2008,Summer,KHM,Cambodia,Cambodia,11.562108,104.888535,Unknown,2,"Hi, According to the Cambodian newspaper ""Phnom Penh Post"", on May 27, 2008 farmers/fishermen heard explosion in the sky and saw metal",,,,,,
1/10/2009,2008,Winter,IDN,Indonesia,West Java,-6.6,106.8,Oval,240,Mysterious glowing aeroplane at night,,,,,,
10/31/2008,2008,Autumn,MYS,Malaysia,Kuala Lumpur,3.139003,101.686855,Disk,300,A huge &quot;creature&quot; built up with a line of bright line with a red light at the middle top of it&#44 appears in the dark clear Malaysia sky&#33,,,,,,
7/5/2008,2008,Spring,MYS,Malaysia,Negeri Sembilan,2.718592,101.948988,Disk,2,taken on hp camera by accident on bright clouds surrounded by black stomy clouds.only find out when transferred to the laptop&#44 noticed,,,,,,
1/10/2009,2009,Winter,BRN,Brunei,Bandar Seri Begawan,4.890278,114.942222,Unknown,1200,Obj. captured in camera on new year eve fireworks photo assignment for the press agency.  ((NUFORC Note:  Aircraft&#44 we believe.  PD)),,,,,,
3/19/2009,2009,Winter,MYS,Malaysia,Sarawak,1.530976,110.34422,Teardrop,5,huge bright blue colored tail light shined in the sky,,,,,,
3/19/2009,2009,Winter,MYS,Malaysia,Selangor,3.043061,101.440657,Fireball,2,Is it comet or UFO?  ((NUFORC Note:  Possible meteor??  PD)),,,,,,
4/14/2009,2009,Spring,MYS,Malaysia,Pahang,4.210484,101.975766,Other,15,I was taking pictures of plane display on the runway at night.  ((NUFORC Note:  No photo received at NUFORC.  PD)),,,,,,
7/28/2010,2009,Spring,MYS,Malaysia,Kuala Lumpur,3.139003,101.686855,Sphere,120,Sighting of a gold chrome-like object in the skies of Malaysia.  ((NUFORC Note:  We believe it is a surface feature.  PD)),,,,,,
1/10/2009,2009,Winter,PHL,Philippines,Capitol Site,10.315699,123.885437,Circle,1500,Circular yellowish in color.,,,,,,
12/12/2009,2009,Autumn,PHL,Philippines,Cavite,14.351875,120.931505,Circle,600,I saw three objects in all appearing in intervals that lasted a few seconds &#39maybe half a minute each time.the first one appeared f,,,,,,
4/14/2009,2009,Spring,PHL,Philippines,Romblon,12.879721,121.774017,Triangle,5,the first time i saw an object in the sky at 4:30 am five dots of light in v-shape formation appeared then disappeared.,,,,,,
8/5/2009,2009,Summer,PHL,Philippines,Benguet,16.402333,120.596007,Circle,90,Lightball stopped in middle&#44 moved&#44changed course upwards&#44 rleasd another light&#44moved upwards disapprd&#44 second light moved westwards,,,,,,
6/9/2009,2009,Spring,SG,Singapore,Singapore,1.352083,103.819836,Sphere,120,Redlight over the city in singapore.,,,,,,
1/5/2011,2010,Autumn,MYS,Malaysia,Penang,5.278611,100.3875,Circle,300,UFO in Genting Malaysia,,,,,,
4/13/2010,2010,Winter,MYS,Malaysia,Johor,1.46343,103.754715,Unknown,600,i dont know,,,,,,
11/21/2010,2010,Summer,MYS,Malaysia,Sabah,5.84561,118.057056,Circle,900,very beautiful.in green colour.surround by one layer of white shining light.size like basketball.first spotted come out from the moon.i,,,,,,
1/5/2011,2010,Autumn,PHL,Philippines,Caloocan,14.743885,121.067552,Light,2100,over 50 lights appearing in the sky and landing in the jungle of Belize,,,,,,
5/12/2010,2010,Winter,PHL,Philippines,Capitol Site,10.315699,123.885437,Light,20,Unusual white light at high altitude&#44  very fast with &#39?cloaking?&#39 capabilities&#44 and maneuvers,,,,,,
4/13/2010,2010,Spring,PHL,Philippines,Ninoy Aquino,15.144985,120.588703,Disk,10,arc like not very visible UFO in philippines angeles city,,,,,,
12/12/2011,2010,Summer,PHL,Philippines,Jaro,10.72015,122.562106,Formation,30,faint-lighted glowing dots in different colors (orange&#44 green&#44 blue-green) in a triangular formation.,,,,,,
11/21/2010,2010,Autumn,PHL,Philippines,Pala-o,8.228021,124.245242,Oval,10,night sky sighting very fast moving craft in iligan city,,,,,,
4/13/2010,2010,Spring,SG,Singapore,Singapore,1.352083,103.819836,Light,1200,2 round lights fade in and out at certain interval while moving away slowly.,,,,,,
6/10/2010,2010,Summer,SG,Singapore,Singapore,1.352083,103.819836,Disk,240,UFO Spotted above northern singapore,,,,,,
11/21/2010,2010,Summer,SG,Singapore,Singapore,1.352083,103.819836,Teardrop,7200,Lying on the beach hoping to look out for stars. It was a cloudy night. But&#44 when we looked up later the sky was clear and we saw sever,,,,,,
7/10/2010,2010,Summer,VNM,Vietnam,,10.823099,106.629664,Sphere,10800,UFO sighting in Vietnam,,,,,,
12/12/2011,2011,Winter,KHM,Cambodia,Siem Reap ,13.364047,103.860313,Disk,60,Very close observation of a disc shaped craft.,,,,,,
9/9/2013,2011,Winter,IDN,Indonesia,West Sumatra,-0.95,100.353056,Light,3000,Very bright light  appeared for 50 min in the clear night sky  of  PADANG&#44 WEST SUMATERA&#44 INDONESIA&#44 for   50 min.,,,,,,
1/31/2011,2011,Winter,MYS,Malaysia,Selangor,3.107094,101.608255,Triangle,300,triangle sheped craft threw out a stone which is glowing,,,,,,
3/10/2011,2011,Spring,MYS,Malaysia,Sarawak,1.530976,110.34422,Changing,1200,Hovering Object with Flickering Colourful Lights over Kuching City&#44 Sarawak&#44 Malaysia,,,,,,
8/7/2011,2011,Summer,PHL,Philippines,Eastern Manila District,14.569805,121.078675,Fireball,300,Small orange-red &#39fireball&#39 orb moving slowly along beach,,,,,,
10/30/2012,2011,Autumn,PHL,Philippines,Southern Manila District,14.535427,121.060073,Fireball,240,Fireball coming and returning over mountain,,,,,,
7/4/2012,2011,Autumn,SG,Singapore,Singapore,1.352083,103.819836,Light,1260,It&#39s huge like it is near to the building. The color changed. The color&#44 to me&#44 I have never seen it before. It moves in a Zigzag shape,,,,,,
5/2/2011,2011,Spring,SG,Singapore,Singapore,1.352083,103.819836,Other,2,Blinking light made a zig-zag motion in a split second while flashing a very bright light and went straight up.,,,,,,
3/13/2012,2011,Spring,SG,Singapore,Singapore,1.352083,103.819836,Triangle,120,Black triangular object seen overtaking airplane during flight in Southeast Asia,,,,,,
6/20/2011,2011,Summer,SG,Singapore,Singapore,1.352083,103.819836,Light,1800,Light in the sky not moving but changing colour from blue to red to white...colour sequence chnged but craft did not move. Moved away b,,,,,,
12/12/2011,2011,Autumn,SG,Singapore,Singapore,1.352083,103.819836,Light,600,Formation of 3 starlike ufo&#39s over petrochemical port and storage facility in Singapore on the evening of the 16th of Sept. 2011,,,,,,
12/12/2011,2011,Winter,SG,Singapore,Singapore,1.352083,103.819836,Light,600,Formation of 3 starlike ufo's over petrochemical port and storage facility in Singapore on the evening of the 16th of Sept. 2011,,,,,,
10/30/2012,2012,Autumn,IDN,Indonesia,Bali,-8.519268,115.263298,,120,Strong orange light flickering in the dark cloudy rainy night,,,,,,
10/30/2012,2012,Autumn,MYS,Malaysia,Selangor,3.043061,101.440657,Light,900,Mysterious bright spot in pictures of solar hola from different persons&#44 cameras&#44 locations and nearly same timing,,,,,,
11/19/2012,2012,Autumn,MYS,Malaysia,Kuala Lumpur,3.139003,101.686855,Oval,720,2 police officers and campers saw a yellowish/red object.,,,,,,
2/3/2012,2012,Winter,MYS,Malaysia,Sabah,5.976474,116.115777,Disk,300,Strange craft in Kota Kinabalu&#44 Sabah&#44 Malaysia,,,,,,
10/30/2012,2012,Autumn,MYS,Malaysia,Klang ,3.044917,101.445564,Light,600,"Mysterious bright spot in pictures of solar hola from different persons, cameras, locations and nearly same timing",,,,,,
11/19/2012,2012,Autumn,PHL,Philippines,Romblon,12.879721,121.774017,Fireball,90,3 separate sightings of orange light in a week.,,,,,,
12/20/2012,2012,Winter,PHL,Philippines,Romblon,12.879721,121.774017,Other,180,Normal reddish star&#44 grew brighter and bigger&#44 disappeared&#44 (might) reappared and start moving left.,,,,,,
12/20/2012,2012,Winter,PHL,Philippines,Cavite,14.306694,121.01373,Light,1200,Fire orange lights over GMA&#44 Cavite&#44 Philippines.,,,,,,
5/13/2012,2012,Spring,PHL,Philippines,Cebu,11.335846,124.115636,Unknown,120,Three bright orange lights&#44 moving quite quickly northrawds&#44 then stopping and heading south before disappearing,,,,,,
7/4/2012,2012,Summer,SG,Singapore,Singapore,1.352083,103.819836,Light,60,"It's huge like it is near to the building. The color changed. The color, to me, I have never seen it before. It moves in a Zigzag shape",,,,,,
03/13/2012,2012,Summer,SG,Singapore,Borneo (between) (in flight),0.867389085,114.2120014,Triangle,120,Black triangular object seen overtaking airplane during flight in Southeast Asia,,,,,,
10/30/2012,2012,Autumn,THA,Thailand,Surat Thani Province,9.512017,100.013593,Sphere,240,2 sightings of orange orbs off the coast of Koh Samui&#44 an island in Southern Thailand.,,,,,,
10/30/2012,2012,Autumn,THA,Thailand,Surat Thani Province,9.512017,100.013593,Sphere,240,2 sightings of orange orbs off the coast of Koh Samui&#44 an island in Southern Thailand. ((ADDENDUM)),,,,,,
11/11/2013,2013,Autumn,IDN,Indonesia,West Sumatra,-0.95,100.353056,Light,7200,Thursday 25 Oct 2013 at 1950pm cyrcle with lights around flying and stand still for 2 hrs in the sky of Padang West Sumatra,,,,,,
11/20/2013,2013,Autumn,IDN,Indonesia,West Sumatra,-0.95,100.353056,Light,3600,Oval shape with very bright lights around attached to the craft.,,,,,,
12/2/2013,2013,Autumn,IDN,Indonesia,Riau,-0.589724,101.343106,Oval,3600,Oval shape craft with lights around attached to the craft. with haze.,,,,,,
12/23/2013,2013,Winter,IDN,Indonesia,West Sumatra,-0.95,100.353056,Disk,7200,Saucer type of craft with lights rotating it flying very slowly&#44 in padang&#44 west sumatra sky for 2 hours.  ((NUFORC Note:  Venus?  PD)),,,,,,
